$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=5.41797e-009)
		Datum(Dependent=1, Independent=0.0151641)
		Datum(Dependent=2, Independent=0.0317901)
		Datum(Dependent=3, Independent=0.0513385)
		Datum(Dependent=4, Independent=0.07569289999999999)
		Datum(Dependent=5, Independent=0.107507)
		Datum(Dependent=6, Independent=0.150862)
		Datum(Dependent=7, Independent=0.212757)
		Datum(Dependent=8, Independent=0.30706)
		Datum(Dependent=9, Independent=0.465391)
		Datum(Dependent=10, Independent=0.762384)
		Datum(Dependent=11, Independent=1.33425)
		Datum(Dependent=12, Independent=2.23475)
		Datum(Dependent=13, Independent=3.15895)
		Datum(Dependent=14, Independent=3.79543)
		Datum(Dependent=15, Independent=4.19929)
		Datum(Dependent=16, Independent=4.53985)
		Datum(Dependent=17, Independent=4.96118)
		Datum(Dependent=18, Independent=5.52143)
		Datum(Dependent=19, Independent=6.07149)
		Datum(Dependent=20, Independent=6.45017)
		Datum(Dependent=21, Independent=6.68193)
		Datum(Dependent=22, Independent=6.83842)
		Datum(Dependent=23, Independent=6.9603)
		Datum(Dependent=24, Independent=7.06535)
		Datum(Dependent=25, Independent=7.16164)
		Datum(Dependent=26, Independent=7.25336)
		Datum(Dependent=27, Independent=7.34306)
		Datum(Dependent=28, Independent=7.43246)
		Datum(Dependent=29, Independent=7.52289)
		Datum(Dependent=30, Independent=7.61551)
		Datum(Dependent=31, Independent=7.71152)
		Datum(Dependent=32, Independent=7.81223)
		Datum(Dependent=33, Independent=7.91932)
		Datum(Dependent=34, Independent=8.0351)
		Datum(Dependent=35, Independent=8.16288)
		Datum(Dependent=36, Independent=8.3079)
		Datum(Dependent=37, Independent=8.47925)
		Datum(Dependent=38, Independent=8.69516)
		Datum(Dependent=39, Independent=8.99757)
		Datum(Dependent=40, Independent=9.486319999999999)
		Datum(Dependent=41, Independent=10.3452)
		Datum(Dependent=42, Independent=11.6492)
		Datum(Dependent=43, Independent=12.9871)
		Datum(Dependent=44, Independent=216)
		Datum(Dependent=45, Independent=216)
		Datum(Dependent=46, Independent=216)
		Datum(Dependent=47, Independent=216)
		Datum(Dependent=48, Independent=216)
		Datum(Dependent=49, Independent=216)
		Datum(Dependent=50, Independent=216)
		Datum(Dependent=51, Independent=216)
		Datum(Dependent=52, Independent=216)
		Datum(Dependent=53, Independent=216)
		Datum(Dependent=54, Independent=216)
		Datum(Dependent=55, Independent=216)
		Datum(Dependent=56, Independent=216)
		Datum(Dependent=57, Independent=216)
		Datum(Dependent=58, Independent=216)
		Datum(Dependent=59, Independent=216)
		Datum(Dependent=60, Independent=216)
		Datum(Dependent=61, Independent=216)
		Datum(Dependent=62, Independent=216)
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=216)
		Datum(Dependent=90, Independent=216)
		Datum(Dependent=91, Independent=216)
		Datum(Dependent=92, Independent=216)
		Datum(Dependent=93, Independent=216)
		Datum(Dependent=94, Independent=216)
		Datum(Dependent=95, Independent=216)
		Datum(Dependent=96, Independent=216)
		Datum(Dependent=97, Independent=216)
		Datum(Dependent=98, Independent=216)
		Datum(Dependent=99, Independent=216)
		Datum(Dependent=100, Independent=216)
		Datum(Dependent=101, Independent=216)
		Datum(Dependent=102, Independent=216)
		Datum(Dependent=103, Independent=216)
		Datum(Dependent=104, Independent=216)
		Datum(Dependent=105, Independent=216)
		Datum(Dependent=106, Independent=216)
		Datum(Dependent=107, Independent=216)
		Datum(Dependent=108, Independent=216)
		Datum(Dependent=109, Independent=216)
		Datum(Dependent=110, Independent=216)
		Datum(Dependent=111, Independent=216)
		Datum(Dependent=112, Independent=216)
		Datum(Dependent=113, Independent=216)
		Datum(Dependent=114, Independent=216)
		Datum(Dependent=115, Independent=216)
		Datum(Dependent=116, Independent=216)
		Datum(Dependent=117, Independent=216)
		Datum(Dependent=118, Independent=216)
		Datum(Dependent=119, Independent=216)
		Datum(Dependent=120, Independent=216)
		Datum(Dependent=121, Independent=216)
		Datum(Dependent=122, Independent=216)
		Datum(Dependent=123, Independent=216)
		Datum(Dependent=124, Independent=216)
		Datum(Dependent=125, Independent=216)
		Datum(Dependent=126, Independent=216)
		Datum(Dependent=127, Independent=216)
		Datum(Dependent=128, Independent=216)
		Datum(Dependent=129, Independent=216)
		Datum(Dependent=130, Independent=216)
		Datum(Dependent=131, Independent=216)
		Datum(Dependent=132, Independent=216)
		Datum(Dependent=133, Independent=216)
		Datum(Dependent=134, Independent=-224)
		Datum(Dependent=135, Independent=-224)
		Datum(Dependent=136, Independent=-224)
		Datum(Dependent=137, Independent=-224)
		Datum(Dependent=138, Independent=-224)
		Datum(Dependent=139, Independent=-8.436769999999999)
		Datum(Dependent=140, Independent=-8.436769999999999)
		Datum(Dependent=141, Independent=6.31207)
		Datum(Dependent=142, Independent=5.83753)
		Datum(Dependent=143, Independent=5.5412)
		Datum(Dependent=144, Independent=5.34836)
		Datum(Dependent=145, Independent=5.2233)
		Datum(Dependent=146, Independent=5.14497)
		Datum(Dependent=147, Independent=5.09913)
		Datum(Dependent=148, Independent=5.07555)
		Datum(Dependent=149, Independent=5.06676)
		Datum(Dependent=150, Independent=5.06735)
		Datum(Dependent=151, Independent=5.07345)
		Datum(Dependent=152, Independent=5.08228)
		Datum(Dependent=153, Independent=5.09174)
		Datum(Dependent=154, Independent=5.1001)
		Datum(Dependent=155, Independent=5.10562)
		Datum(Dependent=156, Independent=5.10614)
		Datum(Dependent=157, Independent=5.09835)
		Datum(Dependent=158, Independent=5.07606)
		Datum(Dependent=159, Independent=5.02561)
		Datum(Dependent=160, Independent=4.91547)
		Datum(Dependent=161, Independent=4.68858)
		Datum(Dependent=162, Independent=4.32167)
		Datum(Dependent=163, Independent=3.937)
		Datum(Dependent=164, Independent=3.65337)
		Datum(Dependent=165, Independent=3.42719)
		Datum(Dependent=166, Independent=3.1414)
		Datum(Dependent=167, Independent=2.65135)
		Datum(Dependent=168, Independent=1.90179)
		Datum(Dependent=169, Independent=1.15115)
		Datum(Dependent=170, Independent=0.66678)
		Datum(Dependent=171, Independent=0.412577)
		Datum(Dependent=172, Independent=0.275905)
		Datum(Dependent=173, Independent=0.193753)
		Datum(Dependent=174, Independent=0.139238)
		Datum(Dependent=175, Independent=0.100558)
		Datum(Dependent=176, Independent=0.07175189999999999)
		Datum(Dependent=177, Independent=0.0493194)
		Datum(Dependent=178, Independent=0.0309501)
		Datum(Dependent=179, Independent=0.0149615)
		Datum(Dependent=180, Independent=-5.41797e-009)
		Datum(Dependent=181, Independent=-0.0151641)
		Datum(Dependent=182, Independent=-0.0317901)
		Datum(Dependent=183, Independent=-0.0513385)
		Datum(Dependent=184, Independent=-0.07569289999999999)
		Datum(Dependent=185, Independent=-0.107507)
		Datum(Dependent=186, Independent=-0.150862)
		Datum(Dependent=187, Independent=-0.212757)
		Datum(Dependent=188, Independent=-0.30706)
		Datum(Dependent=189, Independent=-0.465391)
		Datum(Dependent=190, Independent=-0.762384)
		Datum(Dependent=191, Independent=-1.33425)
