$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.0223)
		Datum(Dependent=1, Independent=0.020645)
		Datum(Dependent=2, Independent=0.017443)
		Datum(Dependent=3, Independent=0.012434)
		Datum(Dependent=4, Independent=0.007424)
		Datum(Dependent=5, Independent=0.004221)
		Datum(Dependent=6, Independent=0.002564)
		Datum(Dependent=7, Independent=0.001688)
		Datum(Dependent=8, Independent=0.001171)
		Datum(Dependent=9, Independent=0.000832)
		Datum(Dependent=10, Independent=0.000595)
		Datum(Dependent=11, Independent=0.000421)
		Datum(Dependent=12, Independent=0.000287)
		Datum(Dependent=13, Independent=0.000179)
		Datum(Dependent=14, Independent=8.6e-005)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-8.6e-005)
		Datum(Dependent=17, Independent=-0.000179)
		Datum(Dependent=18, Independent=-0.000287)
		Datum(Dependent=19, Independent=-0.000421)
		Datum(Dependent=20, Independent=-0.000595)
		Datum(Dependent=21, Independent=-0.000832)
		Datum(Dependent=22, Independent=-0.001171)
		Datum(Dependent=23, Independent=-0.001688)
		Datum(Dependent=24, Independent=-0.002564)
		Datum(Dependent=25, Independent=-0.004221)
		Datum(Dependent=26, Independent=-0.007424)
		Datum(Dependent=27, Independent=-0.012434)
		Datum(Dependent=28, Independent=-0.017443)
		Datum(Dependent=29, Independent=-0.020645)
		Datum(Dependent=30, Independent=-0.0223)
		Datum(Dependent=31, Independent=-0.023173)
		Datum(Dependent=32, Independent=-0.023686)
		Datum(Dependent=33, Independent=-0.024019)
		Datum(Dependent=34, Independent=-0.024249)
		Datum(Dependent=35, Independent=-0.024413)
		Datum(Dependent=36, Independent=-0.024534)
		Datum(Dependent=37, Independent=-0.024626)
		Datum(Dependent=38, Independent=-0.024696)
		Datum(Dependent=39, Independent=-0.024753)
		Datum(Dependent=40, Independent=-0.0248)
		Datum(Dependent=41, Independent=-0.024842)
		Datum(Dependent=42, Independent=-0.024881)
		Datum(Dependent=43, Independent=-0.024919)
		Datum(Dependent=44, Independent=-0.024961)
		Datum(Dependent=45, Independent=-0.025008)
		Datum(Dependent=46, Independent=-0.025064)
		Datum(Dependent=47, Independent=-0.025135)
		Datum(Dependent=48, Independent=-0.025226)
		Datum(Dependent=49, Independent=-0.025347)
		Datum(Dependent=50, Independent=-0.025511)
		Datum(Dependent=51, Independent=-0.02574)
		Datum(Dependent=52, Independent=-0.026073)
		Datum(Dependent=53, Independent=-0.026585)
		Datum(Dependent=54, Independent=-0.027457)
		Datum(Dependent=55, Independent=-0.029111)
		Datum(Dependent=56, Independent=-0.032312)
		Datum(Dependent=57, Independent=-0.037319)
		Datum(Dependent=58, Independent=-0.042326)
		Datum(Dependent=59, Independent=-0.045527)
		Datum(Dependent=60, Independent=-0.04718)
		Datum(Dependent=61, Independent=-0.048051)
		Datum(Dependent=62, Independent=-0.048562)
		Datum(Dependent=63, Independent=-0.048893)
		Datum(Dependent=64, Independent=-0.04912)
		Datum(Dependent=65, Independent=-0.049281)
		Datum(Dependent=66, Independent=-0.049398)
		Datum(Dependent=67, Independent=-0.049485)
		Datum(Dependent=68, Independent=-0.049549)
		Datum(Dependent=69, Independent=-0.049598)
		Datum(Dependent=70, Independent=-0.049635)
		Datum(Dependent=71, Independent=-0.049664)
		Datum(Dependent=72, Independent=-0.049685)
		Datum(Dependent=73, Independent=-0.049702)
		Datum(Dependent=74, Independent=-0.049715)
		Datum(Dependent=75, Independent=-0.049725)
		Datum(Dependent=76, Independent=-0.049733)
		Datum(Dependent=77, Independent=-0.049739)
		Datum(Dependent=78, Independent=-0.049744)
		Datum(Dependent=79, Independent=-0.049748)
		Datum(Dependent=80, Independent=-0.049751)
		Datum(Dependent=81, Independent=-0.049753)
		Datum(Dependent=82, Independent=-0.049755)
		Datum(Dependent=83, Independent=-0.049756)
		Datum(Dependent=84, Independent=-0.049757)
		Datum(Dependent=85, Independent=-0.049758)
		Datum(Dependent=86, Independent=-0.049759)
		Datum(Dependent=87, Independent=-0.04976)
		Datum(Dependent=88, Independent=-0.04976)
		Datum(Dependent=89, Independent=-0.04976)
		Datum(Dependent=90, Independent=-0.049761)
		Datum(Dependent=91, Independent=-0.049761)
		Datum(Dependent=92, Independent=-0.049761)
		Datum(Dependent=93, Independent=-0.049761)
		Datum(Dependent=94, Independent=-0.049761)
		Datum(Dependent=95, Independent=-0.049761)
		Datum(Dependent=96, Independent=-0.049761)
		Datum(Dependent=97, Independent=-0.049761)
		Datum(Dependent=98, Independent=-0.049761)
		Datum(Dependent=99, Independent=-0.049761)
		Datum(Dependent=100, Independent=-0.049761)
		Datum(Dependent=101, Independent=-0.049761)
		Datum(Dependent=102, Independent=-0.049761)
		Datum(Dependent=103, Independent=-0.049761)
		Datum(Dependent=104, Independent=-0.049761)
		Datum(Dependent=105, Independent=-0.049761)
		Datum(Dependent=106, Independent=-0.049761)
		Datum(Dependent=107, Independent=-0.049761)
		Datum(Dependent=108, Independent=-0.049761)
		Datum(Dependent=109, Independent=-0.049761)
		Datum(Dependent=110, Independent=-0.049761)
		Datum(Dependent=111, Independent=-0.049761)
		Datum(Dependent=112, Independent=-0.049761)
		Datum(Dependent=113, Independent=-0.049761)
		Datum(Dependent=114, Independent=-0.049761)
