$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=0.022748)
		Datum(Dependent=2, Independent=0.047359)
		Datum(Dependent=3, Independent=0.075941)
		Datum(Dependent=4, Independent=0.111165)
		Datum(Dependent=5, Independent=0.156746)
		Datum(Dependent=6, Independent=0.218346)
		Datum(Dependent=7, Independent=0.305641)
		Datum(Dependent=8, Independent=0.437795)
		Datum(Dependent=9, Independent=0.658476)
		Datum(Dependent=10, Independent=1.070344)
		Datum(Dependent=11, Independent=1.858523)
		Datum(Dependent=12, Independent=3.088084)
		Datum(Dependent=13, Independent=4.329983)
		Datum(Dependent=14, Independent=5.159858)
		Datum(Dependent=15, Independent=5.661599)
		Datum(Dependent=16, Independent=6.069446)
		Datum(Dependent=17, Independent=6.576676)
		Datum(Dependent=18, Independent=7.25738)
		Datum(Dependent=19, Independent=7.913285)
		Datum(Dependent=20, Independent=8.336746)
		Datum(Dependent=21, Independent=8.564195)
		Datum(Dependent=22, Independent=8.690633999999999)
		Datum(Dependent=23, Independent=8.76901)
		Datum(Dependent=24, Independent=8.822281)
		Datum(Dependent=25, Independent=8.860837)
		Datum(Dependent=26, Independent=8.890126)
		Datum(Dependent=27, Independent=8.913462000000001)
		Datum(Dependent=28, Independent=8.933114)
		Datum(Dependent=29, Independent=8.950801)
		Datum(Dependent=30, Independent=8.967972)
		Datum(Dependent=31, Independent=8.986005000000001)
		Datum(Dependent=32, Independent=9.006385)
		Datum(Dependent=33, Independent=9.030905000000001)
		Datum(Dependent=34, Independent=9.061939000000001)
		Datum(Dependent=35, Independent=9.1029)
		Datum(Dependent=36, Independent=9.159105)
		Datum(Dependent=37, Independent=9.239811)
		Datum(Dependent=38, Independent=9.363629)
		Datum(Dependent=39, Independent=9.57347)
		Datum(Dependent=40, Independent=9.970908)
		Datum(Dependent=41, Independent=10.739436)
		Datum(Dependent=42, Independent=11.941522)
		Datum(Dependent=43, Independent=13.143535)
		Datum(Dependent=44, Independent=13.911838)
		Datum(Dependent=45, Independent=14.308885)
		Datum(Dependent=46, Independent=14.518146)
		Datum(Dependent=47, Independent=14.641157)
		Datum(Dependent=48, Independent=14.72078)
		Datum(Dependent=49, Independent=14.775555)
		Datum(Dependent=50, Independent=14.814646)
		Datum(Dependent=51, Independent=14.843247)
		Datum(Dependent=52, Independent=14.864603)
		Datum(Dependent=53, Independent=14.880865)
		Datum(Dependent=54, Independent=14.893521)
		Datum(Dependent=55, Independent=14.903639)
		Datum(Dependent=56, Independent=14.912015)
		Datum(Dependent=57, Independent=14.919272)
		Datum(Dependent=58, Independent=14.925931)
		Datum(Dependent=59, Independent=14.932464)
		Datum(Dependent=60, Independent=14.939341)
		Datum(Dependent=61, Independent=14.94708)
		Datum(Dependent=62, Independent=14.956304)
		Datum(Dependent=63, Independent=14.967829)
		Datum(Dependent=64, Independent=14.982781)
		Datum(Dependent=65, Independent=15.002825)
		Datum(Dependent=66, Independent=15.030587)
		Datum(Dependent=67, Independent=15.070672)
		Datum(Dependent=68, Independent=15.132367)
		Datum(Dependent=69, Independent=15.237115)
		Datum(Dependent=70, Independent=15.435691)
		Datum(Dependent=71, Independent=15.819831)
		Datum(Dependent=72, Independent=16.420764)
		Datum(Dependent=73, Independent=17.021666)
		Datum(Dependent=74, Independent=17.405713)
		Datum(Dependent=75, Independent=17.604125)
		Datum(Dependent=76, Independent=17.708632)
		Datum(Dependent=77, Independent=17.769992)
		Datum(Dependent=78, Independent=17.809629)
		Datum(Dependent=79, Independent=17.836802)
		Datum(Dependent=80, Independent=17.85608)
		Datum(Dependent=81, Independent=17.870044)
		Datum(Dependent=82, Independent=17.880296)
		Datum(Dependent=83, Independent=17.887885)
		Datum(Dependent=84, Independent=17.893521)
		Datum(Dependent=85, Independent=17.897694)
		Datum(Dependent=86, Independent=17.900746)
		Datum(Dependent=87, Independent=17.902913)
		Datum(Dependent=88, Independent=17.904359)
		Datum(Dependent=89, Independent=17.905187)
		Datum(Dependent=90, Independent=17.905456)
		Datum(Dependent=91, Independent=17.905187)
		Datum(Dependent=92, Independent=17.904359)
		Datum(Dependent=93, Independent=17.902913)
		Datum(Dependent=94, Independent=17.900746)
		Datum(Dependent=95, Independent=17.897694)
		Datum(Dependent=96, Independent=17.893521)
		Datum(Dependent=97, Independent=17.887885)
		Datum(Dependent=98, Independent=17.880296)
		Datum(Dependent=99, Independent=17.870044)
		Datum(Dependent=100, Independent=17.85608)
		Datum(Dependent=101, Independent=17.836802)
		Datum(Dependent=102, Independent=17.809629)
		Datum(Dependent=103, Independent=17.769992)
		Datum(Dependent=104, Independent=17.708632)
		Datum(Dependent=105, Independent=17.604125)
		Datum(Dependent=106, Independent=17.405713)
		Datum(Dependent=107, Independent=17.021666)
		Datum(Dependent=108, Independent=16.420764)
		Datum(Dependent=109, Independent=15.819831)
		Datum(Dependent=110, Independent=15.435691)
		Datum(Dependent=111, Independent=15.237115)
		Datum(Dependent=112, Independent=15.132367)
		Datum(Dependent=113, Independent=15.070672)
		Datum(Dependent=114, Independent=15.030587)
		Datum(Dependent=115, Independent=15.002825)
		Datum(Dependent=116, Independent=14.982781)
		Datum(Dependent=117, Independent=14.967829)
		Datum(Dependent=118, Independent=14.956304)
		Datum(Dependent=119, Independent=14.94708)
		Datum(Dependent=120, Independent=14.939341)
		Datum(Dependent=121, Independent=14.932464)
		Datum(Dependent=122, Independent=14.925931)
		Datum(Dependent=123, Independent=14.919272)
		Datum(Dependent=124, Independent=14.912015)
		Datum(Dependent=125, Independent=14.903639)
		Datum(Dependent=126, Independent=14.893521)
		Datum(Dependent=127, Independent=14.880865)
		Datum(Dependent=128, Independent=14.864603)
		Datum(Dependent=129, Independent=14.843247)
		Datum(Dependent=130, Independent=14.814646)
		Datum(Dependent=131, Independent=14.775555)
		Datum(Dependent=132, Independent=14.72078)
		Datum(Dependent=133, Independent=14.641157)
		Datum(Dependent=134, Independent=14.518146)
		Datum(Dependent=135, Independent=14.308885)
		Datum(Dependent=136, Independent=13.911838)
		Datum(Dependent=137, Independent=13.143535)
		Datum(Dependent=138, Independent=11.941522)
		Datum(Dependent=139, Independent=10.739436)
		Datum(Dependent=140, Independent=9.970908)
		Datum(Dependent=141, Independent=9.57347)
		Datum(Dependent=142, Independent=9.363629)
		Datum(Dependent=143, Independent=9.239811)
		Datum(Dependent=144, Independent=9.159105)
		Datum(Dependent=145, Independent=9.1029)
		Datum(Dependent=146, Independent=9.061939000000001)
		Datum(Dependent=147, Independent=9.030905000000001)
		Datum(Dependent=148, Independent=9.006385)
		Datum(Dependent=149, Independent=8.986005000000001)
		Datum(Dependent=150, Independent=8.967972)
		Datum(Dependent=151, Independent=8.950801)
		Datum(Dependent=152, Independent=8.933114)
		Datum(Dependent=153, Independent=8.913462000000001)
		Datum(Dependent=154, Independent=8.890126)
		Datum(Dependent=155, Independent=8.860837)
		Datum(Dependent=156, Independent=8.822281)
		Datum(Dependent=157, Independent=8.76901)
		Datum(Dependent=158, Independent=8.690633999999999)
		Datum(Dependent=159, Independent=8.564195)
		Datum(Dependent=160, Independent=8.336746)
		Datum(Dependent=161, Independent=7.913285)
		Datum(Dependent=162, Independent=7.25738)
		Datum(Dependent=163, Independent=6.576676)
		Datum(Dependent=164, Independent=6.069446)
		Datum(Dependent=165, Independent=5.661599)
		Datum(Dependent=166, Independent=5.159858)
		Datum(Dependent=167, Independent=4.329983)
		Datum(Dependent=168, Independent=3.088084)
		Datum(Dependent=169, Independent=1.858523)
		Datum(Dependent=170, Independent=1.070344)
		Datum(Dependent=171, Independent=0.658476)
		Datum(Dependent=172, Independent=0.437795)
		Datum(Dependent=173, Independent=0.305641)
		Datum(Dependent=174, Independent=0.218346)
		Datum(Dependent=175, Independent=0.156746)
		Datum(Dependent=176, Independent=0.111165)
		Datum(Dependent=177, Independent=0.075941)
		Datum(Dependent=178, Independent=0.047359)
		Datum(Dependent=179, Independent=0.022748)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=-0.022748)
		Datum(Dependent=182, Independent=-0.047359)
		Datum(Dependent=183, Independent=-0.075941)
		Datum(Dependent=184, Independent=-0.111165)
		Datum(Dependent=185, Independent=-0.156746)
		Datum(Dependent=186, Independent=-0.218346)
		Datum(Dependent=187, Independent=-0.305641)
		Datum(Dependent=188, Independent=-0.437795)
		Datum(Dependent=189, Independent=-0.658476)
		Datum(Dependent=190, Independent=-1.070344)
		Datum(Dependent=191, Independent=-1.858523)
		Datum(Dependent=192, Independent=-3.088084)
		Datum(Dependent=193, Independent=-4.329983)
		Datum(Dependent=194, Independent=-5.159858)
		Datum(Dependent=195, Independent=-5.661599)
		Datum(Dependent=196, Independent=-6.069446)
		Datum(Dependent=197, Independent=-6.576676)
		Datum(Dependent=198, Independent=-7.25738)
		Datum(Dependent=199, Independent=-7.913285)
		Datum(Dependent=200, Independent=-8.336746)
		Datum(Dependent=201, Independent=-8.564195)
		Datum(Dependent=202, Independent=-8.690633999999999)
		Datum(Dependent=203, Independent=-8.76901)
		Datum(Dependent=204, Independent=-8.822281)
		Datum(Dependent=205, Independent=-8.860837)
		Datum(Dependent=206, Independent=-8.890126)
		Datum(Dependent=207, Independent=-8.913462000000001)
		Datum(Dependent=208, Independent=-8.933114)
		Datum(Dependent=209, Independent=-8.950801)
		Datum(Dependent=210, Independent=-8.967972)
		Datum(Dependent=211, Independent=-8.986005000000001)
		Datum(Dependent=212, Independent=-9.006385)
		Datum(Dependent=213, Independent=-9.030905000000001)
		Datum(Dependent=214, Independent=-9.061939000000001)
		Datum(Dependent=215, Independent=-9.1029)
		Datum(Dependent=216, Independent=-9.159105)
		Datum(Dependent=217, Independent=-9.239811)
		Datum(Dependent=218, Independent=-9.363629)
		Datum(Dependent=219, Independent=-9.57347)
		Datum(Dependent=220, Independent=-9.970908)
		Datum(Dependent=221, Independent=-10.739436)
		Datum(Dependent=222, Independent=-11.941522)
		Datum(Dependent=223, Independent=-13.143535)
		Datum(Dependent=224, Independent=-13.911838)
		Datum(Dependent=225, Independent=-14.308885)
		Datum(Dependent=226, Independent=-14.518146)
		Datum(Dependent=227, Independent=-14.641157)
		Datum(Dependent=228, Independent=-14.72078)
		Datum(Dependent=229, Independent=-14.775555)
		Datum(Dependent=230, Independent=-14.814646)
		Datum(Dependent=231, Independent=-14.843247)
		Datum(Dependent=232, Independent=-14.864603)
		Datum(Dependent=233, Independent=-14.880865)
		Datum(Dependent=234, Independent=-14.893521)
		Datum(Dependent=235, Independent=-14.903639)
		Datum(Dependent=236, Independent=-14.912015)
		Datum(Dependent=237, Independent=-14.919272)
		Datum(Dependent=238, Independent=-14.925931)
		Datum(Dependent=239, Independent=-14.932464)
		Datum(Dependent=240, Independent=-14.939341)
		Datum(Dependent=241, Independent=-14.94708)
		Datum(Dependent=242, Independent=-14.956304)
		Datum(Dependent=243, Independent=-14.967829)
		Datum(Dependent=244, Independent=-14.982781)
		Datum(Dependent=245, Independent=-15.002825)
		Datum(Dependent=246, Independent=-15.030587)
		Datum(Dependent=247, Independent=-15.070672)
		Datum(Dependent=248, Independent=-15.132367)
		Datum(Dependent=249, Independent=-15.237115)
		Datum(Dependent=250, Independent=-15.435691)
		Datum(Dependent=251, Independent=-15.819831)
		Datum(Dependent=252, Independent=-16.420764)
		Datum(Dependent=253, Independent=-17.021666)
		Datum(Dependent=254, Independent=-17.405713)
		Datum(Dependent=255, Independent=-17.604125)
		Datum(Dependent=256, Independent=-17.708632)
		Datum(Dependent=257, Independent=-17.769992)
		Datum(Dependent=258, Independent=-17.809629)
		Datum(Dependent=259, Independent=-17.836802)
		Datum(Dependent=260, Independent=-17.85608)
		Datum(Dependent=261, Independent=-17.870044)
		Datum(Dependent=262, Independent=-17.880296)
		Datum(Dependent=263, Independent=-17.887885)
		Datum(Dependent=264, Independent=-17.893521)
		Datum(Dependent=265, Independent=-17.897694)
		Datum(Dependent=266, Independent=-17.900746)
		Datum(Dependent=267, Independent=-17.902913)
		Datum(Dependent=268, Independent=-17.904359)
		Datum(Dependent=269, Independent=-17.905187)
		Datum(Dependent=270, Independent=-17.905456)
		Datum(Dependent=271, Independent=-17.905187)
		Datum(Dependent=272, Independent=-17.904359)
		Datum(Dependent=273, Independent=-17.902913)
		Datum(Dependent=274, Independent=-17.900746)
		Datum(Dependent=275, Independent=-17.897694)
		Datum(Dependent=276, Independent=-17.893521)
		Datum(Dependent=277, Independent=-17.887885)
		Datum(Dependent=278, Independent=-17.880296)
		Datum(Dependent=279, Independent=-17.870044)
		Datum(Dependent=280, Independent=-17.85608)
		Datum(Dependent=281, Independent=-17.836802)
		Datum(Dependent=282, Independent=-17.809629)
		Datum(Dependent=283, Independent=-17.769992)
		Datum(Dependent=284, Independent=-17.708632)
		Datum(Dependent=285, Independent=-17.604125)
		Datum(Dependent=286, Independent=-17.405713)
		Datum(Dependent=287, Independent=-17.021666)
		Datum(Dependent=288, Independent=-16.420764)
		Datum(Dependent=289, Independent=-15.819831)
